,x1,x2,y
0,72.53876889904032,58.155387162327166,0
1,27.942362555802845,26.423649053968813,0
2,74.90658923117918,21.41470320977058,1
3,72.40493736720475,22.5399796937674,1
4,48.67966837856885,38.81241726954195,0
5,70.16588735943682,60.80731087560145,0
6,30.223125019032658,56.253951430918235,1
7,99.14797003672767,96.49579383468547,0
8,69.94186807517998,61.370228142017304,0
9,70.72465219569733,64.40170613541906,0
10,71.32095316365869,35.18528124386552,1
11,90.29714041627236,8.120778920905803,1
12,35.87451317870885,13.689413855581167,0
13,77.11218024778321,33.56715819309207,1
14,66.82333472336491,59.415874676540604,0
15,56.242274915254896,9.805246298376058,1
16,47.27714280772718,18.120287998386985,0
17,62.94176105153599,67.24570832914874,0
18,77.21094241205928,93.26650899049767,0
19,15.443224778712105,50.76682299004569,1
20,34.99611734380424,40.368478964719316,0
21,5.4889578599813245,87.43031132668118,1
22,2.7546421851322167,30.574543356829498,0
23,8.703097221009903,14.398417653486584,0
24,53.45740512123442,71.031476968526,0
25,9.559499768291035,89.11236892043388,1
26,5.260460229609509,45.259855094858324,0
27,16.062113963133072,23.599821160022593,0
28,20.631570019238687,32.004365874275464,0
29,37.10238550960789,46.70086394288304,0
30,74.9930303854577,80.34177128103981,0
31,90.84757782885622,6.13469182070947,1
32,3.1526515874080285,59.14185577609068,1
33,41.110771838615676,90.58635918981135,1
34,66.73574645665875,57.56562564295261,0
35,58.24305952232037,97.82734917091867,0
36,56.88984564914642,42.72109603680241,1
37,32.463042323536854,49.44489520135159,0
38,30.077944102720334,32.55947758662315,0
39,74.24649349382042,8.974797102424636,1
40,4.698505393723929,87.81973741656842,1
41,53.169390810751835,4.603066761293317,1
42,38.87539026988534,39.84427360125237,0
43,59.993392108280105,50.60564874160891,0
44,81.9781982635691,38.05419139932186,1
45,54.57176484992131,39.45400291767894,1
46,11.252547812525027,68.73445045199139,1
47,93.18598070533784,3.62270126115809,1
48,6.408268732739897,66.65778299277494,1
49,78.20183692959559,50.773824298365845,0
50,91.37393517138219,95.6620670885571,0
51,79.03665408778852,0.7881891897683957,1
52,98.44793133089802,43.59685041261883,1
53,30.589929653215584,87.14576926815737,1
54,43.81209546903817,61.15500127595923,1
55,60.80654292110841,16.74791856799869,1
56,88.68697950731675,62.62202116772326,0
57,37.407996118662055,21.221890374023545,0
58,88.78295625641621,48.61904450866987,1
59,6.297393102466009,38.679826119570535,0
60,79.00837330265036,36.1790626436114,1
61,14.053943154166848,64.75486355993921,1
62,29.0880619685308,3.637836251305837,0
63,79.95612052779725,89.32526046434344,0
64,66.69999198439116,69.86869713463378,0
65,21.002400884455554,49.9865468484962,0
66,98.47155730898336,91.94720662673394,0
67,29.272800013597365,37.252441468978304,0
68,18.568817444777743,85.10922182251188,1
69,45.39163238765733,99.88213748004631,1
70,76.64865255078375,47.70083376251001,1
71,76.01381806874741,15.15856454685849,1
72,35.737611780442705,54.129725669191146,1
73,4.763425776520414,40.10993612398486,0
74,56.99329445024751,64.45872351299701,0
75,77.01521182769186,10.519980522826822,1
76,52.54348804621946,99.93242131993692,0
77,63.53456710717248,46.287717782415385,1
78,87.115576303967,77.95744560289015,0
79,57.66048489701164,65.16019870182942,0
80,65.98570886947445,70.60457207041755,0
81,8.654580169469373,63.420149041509625,1
82,84.36399876319076,23.194419979575343,1
83,55.164165511346155,63.429098239847704,0
84,68.20627478936304,60.66637043823966,0
85,29.02484169209041,0.21003963761223599,0
86,65.99375357169147,57.007235001535875,0
87,26.99921814802291,89.99970922365279,1
88,69.97768829052721,28.71588412645559,1
89,80.64608292251803,3.2723583187743044,1
90,76.08056680835719,91.45891930102844,0
91,66.9293931502058,15.402368203589688,1
92,27.801474471078734,40.994699346068266,0
93,7.717513472664638,31.324644265752543,0
94,34.79316907638365,19.238086962925948,0
95,96.60271368036254,51.270645089402564,0
96,60.466937711913346,2.2551069919341193,1
97,92.27930036825921,80.60315298441346,0
98,74.46846401442261,55.98899371283833,0
99,95.30840620577318,36.113367622430815,1
100,69.19750255594347,26.094749443099495,1
101,31.124687764020287,54.06813924277514,1
102,50.277208950296504,29.21744123326405,1
103,26.471988856127005,96.96608972315529,1
104,67.97144396814477,66.93820918700358,0
105,56.97424456111467,99.82574998189304,0
106,55.66622696764878,32.453273496059296,1
107,11.820341380718624,1.9493550441377794,0
108,65.64557115508329,20.224896834604454,1
109,30.451422999997757,8.90367266476514,0
110,35.688752651805636,64.37674789956714,1
111,16.991140498821057,71.90731461185106,1
112,61.34627206366028,94.82022311524891,0
113,96.94236728390632,95.10245300651306,0
114,37.45567957408925,80.39821738547006,1
115,1.121180192110749,88.44163805254041,1
116,5.320869600347167,28.88602468263378,0
117,37.657052874547404,5.07133714017124,0
118,76.99357206990788,60.957377664370796,0
119,49.66855528801182,15.277570067083357,0
120,78.30352316547142,67.58674615764633,0
121,11.337194120431281,30.608735290557377,0
122,75.61439324181434,61.523164572287136,0
123,62.962060973762114,6.208553178480591,1
124,74.76198975730807,64.47175438020712,0
125,61.37778874133253,77.20184856306035,0
126,51.72809911981664,76.5831634194591,0
127,77.04842361944515,35.30991641814014,1
128,78.06874978043116,19.007536462822806,1
129,16.623306972756524,51.21412038382872,1
130,40.12197115067111,69.06006057913156,1
131,0.9909826410928413,36.77736735539327,0
132,81.55396635839494,48.293326589226425,1
133,20.01732670359625,86.1935123465029,1
134,96.3403085888223,78.81539018053581,0
135,96.78655456415056,94.63878484705725,0
136,27.487844502790416,21.7552417708483,0
137,56.88850279796436,37.07206473069359,1
138,97.95785521677496,62.81796946016968,0
139,64.28553095357483,19.721753564012722,1
140,3.881432488564718,74.48308241541311,1
141,99.85566709695284,24.83568349192302,1
142,40.4480190393164,7.611910888994256,0
143,34.467793206436845,35.99860510493994,0
144,35.155968140901685,16.26933943055724,0
145,40.00571889437361,76.08987933712741,1
146,24.093069183263417,47.92177487086704,0
147,16.047492258539997,27.20380082607302,0
148,33.11486060269674,71.78829991363212,1
149,31.76101358030804,84.32134168897251,1
150,93.5558793403131,40.68513693038048,1
151,39.785662621853234,13.908219027859904,0
152,98.46761112094406,11.696990600379497,1
153,25.152197744272677,2.8088593522010874,0
154,99.69973806486277,31.481419314229953,1
155,88.85905154109798,12.600332074605802,1
156,79.75838295559988,64.12451067336455,0
157,8.453679032615613,65.06782819570589,1
158,32.866443513116636,18.472609076559323,0
159,27.05890177366348,20.7656074001633,0
160,8.06039057328074,45.98414969545047,0
161,90.19231628685279,13.893581611060435,1
162,40.50233039681215,42.054702630693086,0
163,51.869935525645786,9.287486864619144,1
164,86.89540707847814,49.27426397808308,1
165,23.996521252937086,76.9741000396339,1
166,51.87422634858676,77.11580703164569,0
167,78.27233351636423,18.1228050430711,1
